Edit Product,Editar producto
A total of %1 record(s) were enabled.,Se habilit«Ñ un total de %1 registro (s).
Data has been saved.,Los datos han sido guardados.
Subscription Profiles,Perfiles de suscripci«Ñn
Subscribed Profiles,Perfiles suscritos
Manage Seller Orders,Administrar pedidos del vendedor
You added %1 to your shopping cart.,Agregaste %1 a tu carrito de compras.
We don\'t have as many ,No tenemos tantos
 as you requested,como usted solicit«Ñ
We can\'t add this item to your shopping cart right now.,No podemos agregar este art«¿culo a su carrito de compras en este momento.
You have reached your product limit. If you want to add more product(s) kindly upgrade your subscription plan.,"Has alcanzado el l«¿mite de tu producto. Si desea agregar m«¡s productos, actualice amablemente su plan de suscripci«Ñn."
You have not subscribed any plan yet. Kindly subscribe for adding product(s).,A«ân no se ha suscrito a ning«ân plan. Suscr«¿bete amablemente para agregar productos.
You must have a seller account to access,Debe tener una cuenta de vendedor para acceder.
You saved the product.,Ha guardado el producto.
You must have a seller store to assign products,Debe tener una tienda de vendedor para asignar productos.
Thanks for contacting us with your comments and questions. We\'ll respond to you very soon,Gracias por contactarnos con sus comentarios y preguntas. Le responderemos muy pronto.
request has been sent to seller successfully,solicitud se envi«Ñ al vendedor con «±xito
You dont have permission to proceed this operation,No tiene permiso para continuar con esta operaci«Ñn.
The item has been canceled successfully,El art«¿culo se cancel«Ñ con «±xito.
The item has been returned successfully,El art«¿culo se devolvi«Ñ con «±xito
You dont have permission to proceed this operation.,No tiene permiso para continuar con esta operaci«Ñn.
The refund request sent successfully.,La solicitud de reembolso enviada con «±xito.
The invoice has been created successfully.,La factura se ha creado con «±xito.
The shipment has been created successfully.,El env«¿o se ha creado con «±xito.
You dont have permission to proceed this action,No tiene permiso para continuar con esta acci«Ñn
The invoice has been created for ,La factura ha sido creada
 by ,por
The shipment has been created for ,El env«¿o ha sido creado para
Shipment,Env«¿o
Custom Attribute(s),Atributos personalizados
You dont have permission to access this page.,No tiene permiso para acceder a esta p«¡gina.
You must have a seller account to access.,Debe tener una cuenta de vendedor para acceder.
"Kindly complete your profile details, before add New Product.",Complete los detalles de su perfil antes de agregar un nuevo producto.
You have reached your product limit. If you want to add more product(s) kindly upgrade your subscription plan.,"Has alcanzado el l«¿mite de tu producto. Si desea agregar m«¡s productos, actualice amablemente su plan de suscripci«Ñn."
You have not subscribed any plan yet. Kindly subscribe for adding product(s).,A«ân no se ha suscrito a ning«ân plan. Suscr«¿bete amablemente para agregar productos.
Name Missing,Nombre perdido
You have not subscribed any plan yet. Kindly subscribe for adding product(s).,No se ha suscrito a ning«ân plan todav«¿a. Suscr«¿bete amablemente para agregar productos.
You have reached your product limit. If you want to add more product(s) kindly upgrade your subscription plan.,"Has alcanzado el l«¿mite de tu producto. Si desea agregar m«¡s productos, actualice amablemente su plan de suscripci«Ñn."
Products were saved successfully,Los productos se guardaron correctamente.
Sku(s) already exists,Sku (s) ya existe
Error.,Error.
The product has been deleted successfully.,El producto ha sido eliminado con «±xito.
You dont have access to delete this product.,No tiene acceso para eliminar este producto.
You must have a seller account to access,Debe tener una cuenta de vendedor para acceder a
Sku already exists,Sku ya existe
You updated the product.,Actualiz«Ñ el producto.
You saved the product.,Guardaste el producto.
Your Product is waiting for admin approval.,Su producto est«¡ esperando la aprobaci«Ñn del administrador.
"You must confirm your account. Please check your email for the confirmation link or <a href=""%1"">click here</a> for a new link.","Debes confirmar tu cuenta. Consulte su correo electr«Ñnico para ver el enlace de confirmaci«Ñn o <a href=""%1""> haga clic aqu«¿ </a> para obtener un nuevo enlace."
"There is already an account with this email address. If you are sure that it is your email address, <a href=""%1"">click here</a> to get your password and access your account.","Ya hay una cuenta con esta direcci«Ñn de correo electr«Ñnico. Si est«¡ seguro de que es su direcci«Ñn de correo electr«Ñnico, <a href=""%1""> haga clic aqu«¿ </a> para obtener su contrase«Ða y acceder a su cuenta."
We can\'t save the customer.,No podemos guardar al cliente.
Please make sure your passwords match.,"Por favor, aseg«ârese de que sus contrase«Ðas coinciden."
"If you are a registered VAT customer, please <a href=""%1"">click here</a> to enter your shipping address for proper VAT calculation.","Si es un cliente registrado de IVA, por favor <a href=""%1""> haga clic aqu«¿ </a> para ingresar su direcci«Ñn de env«¿o para el c«¡lculo correcto del IVA."
"If you are a registered VAT customer, please <a href=""%1"">click here</a> to enter your billing address for proper VAT calculation.","Si es un cliente registrado de IVA, por favor <a href=""%1""> haga clic aqu«¿ </a> para ingresar su direcci«Ñn de facturaci«Ñn para el c«¡lculo correcto del IVA."
Thank you for registering with %1.,Gracias por registrarse en %1.
You must have a seller account to access,Debe tener una cuenta de vendedor para acceder
"This account is not confirmed. <a href=""%1"">Click here</a> to resend confirmation email.","Esta cuenta no est«¡ confirmada. <a href=""%1""> Haga clic aqu«¿ </a> para reenviar el correo electr«Ñnico de confirmaci«Ñn."
Invalid login or password.,Clave o usuario inv«¡lido.
A login and a password are required.,Se requiere un inicio de sesi«Ñn y una contrase«Ða.
Product(s) count exceed ,La cuenta del producto (s) excede
. Kindly delete exceed product before degrade subscription plan,Elimine amablemente el producto excedente antes de degradar el plan de suscripci«Ñn
Kindly select of the subscription plan.,Seleccione amablemente el plan de suscripci«Ñn.
Minimum Upload image size for Logo is 150 X 110,El tama«Ðo m«¿nimo de carga de la imagen para el logotipo es de 150 X 110
Minimum Upload image size for Banner is 1100 X 230,El tama«Ðo m«¿nimo de carga de la imagen para el banner es de 1100 X 230
Store details has been updated Successfully,Detalles de la tienda se han actualizado
Your review has been added successfully,Tu revis«Ñn se ha agregado con «±xito
Your review is awaiting for moderation,Su comentario est«¡ esperando moderaci«Ñn
Can't able to contact the own seller,No se puede contactar con el propio vendedor
Thanks for contacting us with your comments and questions. We\'ll respond to you very soon,Gracias por comunicarse nosotros con sus comentarios y preguntas. Le responderemos muy pronto.
Some error occured while processing your request.,Se produjo un error al procesar su solicitud.
You have subscribed successfully. It will be activated shortly.,Te has suscrito correctamente. Se activar«¡ en breve.
Some error occured while processing your request.,Se produjo alg«ân error al procesar su solicitud.
The payment has been updated successfully.,El pago ha sido actualizado con «±xito.
Seller Can't add review for their own product.,El vendedor no puede agregar una rese«Ða para su propio producto.
You submitted your review for moderation.,Enviaste tu opini«Ñn para moderaci«Ñn.
We can\'t post your review right now.,No podemos publicar su opini«Ñn en este momento.
Admin Approval is required. Please wait until admin confirms your Seller Account,Se requiere aprobaci«Ñn del administrador. Espere hasta que el administrador confirme su cuenta de vendedor
Pending,Pendiente
Active,Activo
Complete,Completo
Product,Producto
Store,Almac«±n de
Enabled,Activado
Disabled,Desactivado
Approved,Aprobado
Disapproved,Desaprobado
Incorrect CAPTCHA.,CAPTCHA Incorrecto.
Become a Seller,Convertirse en un vendedor
MARKETPLACE,Marketplace
Marketplace,Tienda
Seller Dashboard,Tablero del vendedor
Assign Product,Asignar Producto
My Store,Mi tienda
Order Management,Gesti«Ñn de pedidos
Transactions,Transacciones
Reviews,Opiniones
Contact Admin,Contactar administrador
Subscription Plans,Planes de Suscripci«Ñn
My Account,Mi cuenta
Personal Information,Informaci«Ñn personal
Email,Correo electr«Ñnico
Address Information,Direcci«Ñn de Informaci«Ñn
Company,Empresa
Phone Number,N«âmero de tel«±fono
Street Address,Calle Direcci«Ñn
Address,Direcci«Ñn
Street Address %1,Direcci«Ñn 1%
City,Ciudad
State/Province,Estado / Provincia
"Please select a region, state or province.","Por favor seleccione una regi«Ñn, estado o provincia."
Zip/Postal Code,Zip / C«Ñdigo Postal
Country,Pa«¿s
* Required Fields,* Campos obligatorios
Sign-in Information,Informaci«Ñn de identificaci«Ñn
Password,Contrase«Ða
Password Strength,Contrase«Ða fuerte
No Password,Sin Contrase«Ða
Confirm Password,Confirmar contrase«Ða
Privacy Policy,Pol«¿tica de Privacidad
I agree the Terms and Condition,Estoy de acuerdo con los T«±rminos y condiciones
Terms and Conditions,T«±rminos y condiciones
Create an Account,Crear una cuenta
Back,Volver
Product Details,Detalles del producto
SKU is available,SKU est«¡ disponible
SKU is not available,SKU no est«¡ disponible
Price,Precio
Quantity,Cantidad
Tax Class,Clase de Impuestos
In Stock,Con existencias
Out of Stock,Sin existencias
Product Information,Informaci«Ñn del producto
Select the Variants,Seleccione el Variantes
Qty,Cantidad
National Shipping Amount,Cantidad de env«¿o nacional 
International Shipping Price,Precio de env«¿o Internacional 
International Shipping Amount,Cantidad de env«¿o internacional 
Save,Guardar
More sellers selling this product,M«¡s vendedores que venden este producto
Seller Information,Informaci«Ñn del vendedor
Cart,Carrito de compra
Add to Cart,A«Ðadir a carrito
Out of stock,Agotado
SKU,SKU
Edit Associated Variants,Edici«Ñn asociado variantes
Please check at least one Combination,Favor marque al menos una combinaci«Ñn
Action,Acci«Ñn
Select an option,Seleccione una opci«Ñn
Delete,Borrar
Edit,Editar
Submit,Enviar
Please Select Option,Favor Seleccione la opci«Ñn
Please Select Products,Favor seleccione productos
Name,Nombre
Status,Estado
All,Todos
Type,Tipo
Search,B«âsqueda
Assign New Product,Asigne nuevo producto
State,Estado
Are you sure want to delete?,¢ÄEst«¡ seguro de que desea eliminar?
We couldn't find any records.,No pudimos encontrar ning«ân registro.
Search product in store,Buscar producto en la tienda
Not exist in the Store's Catalog? Want to add a new product?,¢ÄNo existe en el cat«¡logo de la tienda? ¢ÄQuieres agregar un nuevo producto?
Click here,Haga clic aqu«¿
Assigned,Asignado
Use,Uso
No Records were found,Sin registros encontrados
Subject,Asunto
Message,Mensaje
Send,Enviar
Save Profile,Guardar perfil
Product Name,Nombre de producto
Ordered,Solicitado
Shipped,Enviado
Canceled,Cancelado
Refunded,Reembolsado
Returned,Devuelto
Processing,Procesamiento
Subtotal,Subtotal
Cancel request sent,Cancelar solicitud enviada
Refund request sent,Solicitud de reembolsoenvi«Ñ
Return request sent,Volver solicitud enviada
Refund Item,Reembolso de art«¿culo
Return Item,Devoluci«Ñn de art«¿culo
Cancel Item,Cancelar art«¿culo
Reason,Raz«Ñn
Closed,Cerrado
Cancel,Cancelar
Commission,Comisi«Ñn
Shipping Handling,Direcci«Ñn de env«¿o
Estimated Seller Amount,Cantidad estimada del vendedor
Date,Fecha
Total Product Amount,Monto total del producto
Seller Amount,Cantidad vendedor
Completed,Completado
View,Ver
Order Date:,Fecha de pedido:
Items Ordered,Art«¿culos pedidos
Invoiced,Facturado
Refund request sent to Admin,Solicitud de reembolso enviado a admin
Back to My Orders,Volver Mis pedidos
Order Information,Informaci«Ñn de la orden
Shipping Address,Direcci«Ñn de env«¿o
Shipping Method,M«±todo de env«¿o
Billing Address,Direcci«Ñn de facturaci«Ñn
Payment Method,Metodo de Pago
Invoice,Factura
Carrier,Puesto
Title,Titulo
Number,N«âmero
Add Tracking Number,A«Ðadir N«âmero de seguimiento
Custom Value,Valor
DHL,DHL
Federal Express,Federal Express
United Parcel Service,United Parcel Service
United States Postal Service,Servicio Postal de Estados Unidos
Configurations,Configuraciones
Configurable products allow customers to choose options (Ex: shirt color).,Los productos configurables permiten a los clientes elegir opciones (Ej .: color de la camisa).
You need to create a simple product for each configuration (Ex: a product for each color).,Necesita crear un producto simple para cada configuraci«Ñn (Ej: un producto para cada color).
Create Configurations,Crear configuraciones
Kindly create configurations before save this product,Cree configuraciones antes de guardar este producto
Current Variations,Variaciones actuales
Images,Im«¡genes
Create Product Configurations,Crear configuraciones de productos
Please select attribute(s),Seleccione los atributos
Select options for all attributes,Seleccione las opciones para todos los atributos
Select attribute,Seleccione el atributo
Select Attributes,Seleccione los atributos
Attribute Values,atributos Valores de los atributos
Bulk Images & Price,Im«¡genes y precios por lotes
Summary,Resumen
Next,Siguiente
Generate Product,Generar producto
You can't remove or add an attribute(s).,No puede eliminar o agregar un atributo( s)
"Bulk Images, Price, and Quantity","Im«¡genes, precio y cantidad por lotes"
fixed,Fijo
Percent,Porcentaje
Custom Options,Opciones personalizadas
Add New Option,Agregar nueva opci«Ñn
Input Type,Tipo de entrada
Is Required,Es requerido
Delete Option,Eliminar la opci«Ñn
Please select,Favor seleccione
Text,Texto
Area,ª¡rea
File,Archivo
Select,Seleccionar
Radio Buttons,Botones de radio
Checkbox,Casilla verificaci«Ñn
Multiple Select,Selecci«Ñn m«âltiple
Time,Tiempo
Price Type,Tipo de precio
Sort Order,Ordenar pedido
Delete Row,Eliminar fila
Add New Row,Agregar nueva fila
Max Characters,Maximo de caracteres
Allowed File Extensions,Extensiones de archivo permitidas
Maximum Image Size,Tama«Ðo m«¡ximo de imagen
leave blank if its not an image,dejar en blanco si no es una imagen
Downloadable Information,Informaci«Ñn descargable
Samples,Muestras
Download,Descargar
Links can be purchased separately,Enlaces se pueden comprar por separado
Yes,S«¿
No,No
Max. Downloads,M«¡x. Descargas
Unlimited,Ilimitado
Shareable,Compartible
Use config,Usar config
GLOBAL,GLOBAL
Attribute Set,Conjunto de atributos
Default,Valor predeterminado
Product Categories,Categor«¿as de productos
Special Price,Precio especial
Special Price From Date,Precio especial desde la fecha
Special Price To Date,Precio especial hasta la fecha
Description,Descripci«Ñn
base,base
Product Status,Estado del producto
Enable Product,Activar producto
Meta Keywords,Palabras clave Meta 
Meta Description,Descripci«Ñn Meta
Select Date,Seleccionar fecha
Click here to add images.,Haga clic aqu«¿ para agregar im«¡genes.
Drop-down,Desplegable
Apply single set of images to all SKUs,Aplicar un «ânico conjunto de im«¡genes para todas las SKU
Apply unique images by attribute to each SKU,Aplicar im«¡genes «ânicas de atributo para cada SKU
Skip image uploading at this time,Saltar subir imagen en este momento
Simple,Simple
Virtual,Virtual
Add New Product,Agregar nuevo producto
Thumbnail,Miniatura
Bulk Product Upload,Subir prodcuto por lotes
[Download Sample CSV],[Descargar muestra CSV]
Upload CSV File,Subir Archivo CSV
Upload Image File,Subir archivo de imagen
Upload .zip format,Cargar formato .zip 
Upload,Subir
Be the first to review this product,Sea el primero en opinar sobre este producto
Wish List,Lista de deseos
Compare,Comparar
Write Your Own Review,Escriba su propia opini«Ñn
You\'re reviewing:,Usted est«¡ opinando:
Nickname,Apodo
Submit Review,Enviar opini«Ñn
Add to Wish List,Agregar a la lista de deseos
Add to Compare,Agregar para comparar
No Registered Seller Records Were Found,No se encontraron registros de vendedores registrados
Admin Approval is required. Please wait until admin confirms your seller account.,Requiere aprobaci«Ñn administrativa. Espere hasta que el administrador confirme su cuenta de vendedor.
Contact Seller,P«Ñngase en contacto con el vendedor
Customer Name,Nombre del cliente
Your Name,Su nombre
Customer Email,Correo electr«Ñnico del cliente
Your Email,Su correo electr«Ñnico
Your Message,Su mensaje
Today's Sales,Ventas de hoy
Today's Orders,Los pedidos de hoy
last Week,ªâltima semana
last Month,ªâltimo mes
last Year,A«Ðo pasado
Last Five Orders,ªâltimos cinco pedidos
Recent Orders,Pedidos recientes
Feedback Ratings,Valoraciones de comentarios
5 Stars,5 estrellas
4 Stars,4 estrellas
3 Stars,3 estrellas
2 Stars,2 estrellas
1 Stars,1 estrellas
Positive,Positivo
Neutral,Neutro
Negative,Negativo
View Reviews,Ver opiniones
Write a Review to this Seller,Escriba un comentario a este vendedor
Have you bought something from this seller?,¢ÄHas comprado algo de este vendedor?
Login to Review,Inicie sesi«Ñn para opinar
SELLER,VENDEDOR
Seller,Vendedor 
Registered Sellers,Vendedores registrados
"If you have an account, sign in with your email address.","Si tiene una cuenta, inicie sesi«Ñn con su direcci«Ñn de correo electr«Ñnico."
Login,Iniciar sesi«Ñn
Forgot Your Password?,¢ÄOlvid«Ñ su contrase«Ða?
Store Location,Ubicaci«Ñn de la tienda
Most Viewed Products,Productos m«¡s vistos
No of Views,No. de vistas
No Records were Found,No se encontraron registros
New Seller,Nuevo vendedor
Create a seller account to grow on your business.,Cree una cuenta de vendedor para crecer en su negocio.
Create an Account,Crear una cuenta
Order Status Chart Not Available,Cuadro de estado del pedido no disponible
Store Information,Informaci«Ñn de la tienda 
Store Name,Nombre de la tienda
Contact Number,N«âmero de contacto
--Please Select--,- Seleccione--
Shipping Amount,Cantidad de env«¿o 
Shipping Amount based on / per product,Cantidad de env«¿o basada en / por producto
Company Description,Descripci«Ñn de la compa«Ð«¿a
Store Logo,Logotipo de la tienda
Store Banner,Banner de la tienda
Upload image size 150 X 110,Tama«Ðo de imagen de carga 150 X 110
Upload image size 1100 X 230,Tama«Ðo de imagen de carga 1100 X 230
Remove,Eliminar
Social Media,Redes sociales
Twitter Page Url,Twitter URL 
Facebook Page Url,Facebook URL
Linkedin Page Url,Linkedin URL 
Google Plus Page Url,Google Plus URL 
SEO Management,Gesti«Ñn de SEO
Process Payment via Bank/Paypal Account,Proceso de pago a trav«±s de Paypal o Pagadito / cuenta de banco
Bank Payment,Banco de pago
"[Please enter your Account number, Bank Name with Branch and IFSC code]","[Por favor, introduzca su n«âmero de cuenta, nombre del banco en la Sucursal y el c«Ñdigo IFSC]"
Paypal Id,Identificaci«Ñn de PayPal
Invalid file format,Formato de archivo inv«¡lida
Please fill correct telephone number,Rellene el n«âmero de tel«±fono correcto
Please fill correct state,Favor llenar el estado correcto
Reviews and Ratings of,Opiniones y calificaciones de
Read More,Leer m«¡s
We couldn't find any records.,No pudimos encontrar ning«ân registro.
Name:,Nombre:
Feedback about seller:,Comentarios sobre el vendedor:
Rate Seller:,Califique al vendedor:
Kindly select any one of the option.,Por favor seleccione cualquiera de las opciones.
Submit Review,Enviar opini«Ñn
Note: If you will subscribe any other below plan the current plan will be automatically deactivated.,"Nota: si se suscribe a cualquier otro plan a continuaci«Ñn, el plan actual se desactivar«¡ autom«¡ticamente."
Product Count,Recuento de productos
You have subscribed for,Te has suscrito a
You have paid,Ha pagado
as subscription fee. Your plan start date is,como tarifa de suscripci«Ñn. La fecha de inicio de su plan es
and it will expire on,y caducar«¡ en
Subscribe,Suscribirse
There is no subscription activated. Kindly contact admin for further process.,No hay suscripci«Ñn activada. P«Ñngase en contacto con el administrador para m«¡s procesos.
Invoice Id #,ID de factura #
Paid Amount,Cantidad pagada
Payment Mode,Modo de pago
Comment,Comentario
Acknowledge,Reconocer
Loading...,Cargando ...
Invoice Id,Identificaci«Ñn de factura
Created At,Creada en el
Payment Type,Tipo de pago
Is Acknowledged,Se reconoce
Acknowledged At,Reconocido en
Pay Amount,Pago Monto
Payment,Pago
PayPal,PayPal
Pay Seller Payments,Pagar Pagos del vendedor
Paid,Pagados
PayPal Id : ,Id de PayPal:
Bank Payment : ,Pago bancario:
View All Payments,Ver todos los pagos
Save and Continue Edit,Guardar y continuar editando
Reset,Restablecer
Preview,Vista previa
Disapprove,Desaprobar
Approval Status,Estado de aprobaci«Ñn
Seller Email,Correo electr«Ñnico de vendedor 
Edit Review,Editar opini«Ñn
Edit Seller Review,Editar opini«Ñn del vendedor
Commission (%),Comisi«Ñn de (%)
Seller Commission,Comisi«Ñn de vendedor
Commission Information,Informaci«Ñn de la comisi«Ñn
General,General
Add Subscription Plans,Agregar planes de suscripci«Ñn
Plan Name,Nombre del plan
Subscription Period Type,Tipo de per«¿odo de suscripci«Ñn
Period Frequency,Per«¿odo de frecuencia
Is Unlimited Product,Es producto ilimitado
Max Product Count,Cantidad m«¡xima de productos
Edit Plans,Editar planes
Seller Subscription Plans,Planes de suscripci«Ñn del vendedor
Fee,Tarifa
Started At,Comenzar al
End At,Finalilzar en
Seller Payments List,Lista de pagos del vendedor
No products to display,No hay productos para mostrar
Note: Please add images with same height and width for better visibility.,Nota: Agregue im«¡genes con la misma altura y anchura para una mejor visibilidad.
Select Option,Seleccionar opci«Ñn
